"{'nol': 7, 'nod': 4, 'af': 'relu', 'op': 'rmsprop', 'lo': 'binary_crossentropy'}","[0.4784946143627167, 0.5, 0.5161290168762207, 0.5215053558349609, 0.4784946143627167, 0.5537634491920471, 0.5698924660682678, 0.5430107712745667, 0.46236559748649597, 0.48924732208251953]","[0.23333333432674408, 0.23333333432674408, 0.36666667461395264, 0.7666666507720947, 0.7666666507720947, 0.6666666865348816, 0.7666666507720947, 0.23333333432674408, 0.23333333432674408, 0.23333333432674408]"
"{'nol': 8, 'nod': 2, 'af': 'relu', 'op': 'sgd', 'lo': 'binary_crossentropy'}","[0.46739131212234497, 0.5054348111152649, 0.489130437374115, 0.5652173757553101, 0.5489130616188049, 0.5271739363670349, 0.5597826242446899, 0.5760869383811951, 0.6304348111152649, 0.5380434989929199]","[0.22580644488334656, 0.774193525314331, 0.29032257199287415, 0.22580644488334656, 0.22580644488334656, 0.4838709533214569, 0.7419354915618896, 0.29032257199287415, 0.22580644488334656, 0.4516128897666931]"
"{'nol': 8, 'nod': 2, 'af': 'relu', 'op': 'sgd', 'lo': 'binary_crossentropy'}","[0.5322580933570862, 0.5, 0.5, 0.5161290168762207, 0.5645161271095276, 0.5913978219032288, 0.6720430254936218, 0.6827957034111023, 0.6397849321365356, 0.5268816947937012]","[0.7419354915618896, 0.7419354915618896, 0.7419354915618896, 0.7419354915618896, 0.6774193644523621, 0.6774193644523621, 0.5483871102333069, 0.4516128897666931, 0.29032257199287415, 0.4193548262119293]"
"{'nol': 8, 'nod': 2, 'af': 'relu', 'op': 'sgd', 'lo': 'binary_crossentropy'}","[0.4677419364452362, 0.5322580933570862, 0.5053763389587402, 0.5591397881507874, 0.6236559152603149, 0.6182795763015747, 0.6236559152603149, 0.5967742204666138, 0.602150559425354, 0.5591397881507874]","[0.23333333432674408, 0.4333333373069763, 0.3333333432674408, 0.6333333253860474, 0.20000000298023224, 0.6000000238418579, 0.4000000059604645, 0.5333333611488342, 0.7333333492279053, 0.699999988079071]"
"{'nol': 8, 'nod': 2, 'af': 'relu', 'op': 'sgd', 'lo': 'binary_crossentropy'}","[0.5107526779174805, 0.5483871102333069, 0.5698924660682678, 0.5, 0.5591397881507874, 0.5806451439857483, 0.5645161271095276, 0.5698924660682678, 0.6129032373428345, 0.5752688050270081]","[0.7333333492279053, 0.5666666626930237, 0.6333333253860474, 0.23333333432674408, 0.23333333432674408, 0.7333333492279053, 0.23333333432674408, 0.5, 0.46666666865348816, 0.7666666507720947]"
"{'nol': 8, 'nod': 2, 'af': 'relu', 'op': 'sgd', 'lo': 'binary_crossentropy'}","[0.4677419364452362, 0.5376344323158264, 0.4838709533214569, 0.5322580933570862, 0.5645161271095276, 0.5376344323158264, 0.5537634491920471, 0.48924732208251953, 0.5967742204666138, 0.5322580933570862]","[0.23333333432674408, 0.7666666507720947, 0.23333333432674408, 0.7666666507720947, 0.30000001192092896, 0.7666666507720947, 0.23333333432674408, 0.7666666507720947, 0.2666666805744171, 0.46666666865348816]"
"{'nol': 8, 'nod': 2, 'af': 'relu', 'op': 'adam', 'lo': 'binary_crossentropy'}","[0.510869562625885, 0.5, 0.5, 0.5, 0.5, 0.489130437374115, 0.5, 0.5, 0.45652174949645996, 0.5]","[0.774193525314331, 0.774193525314331, 0.774193525314331, 0.774193525314331, 0.774193525314331, 0.22580644488334656, 0.22580644488334656, 0.22580644488334656, 0.774193525314331, 0.774193525314331]"
"{'nol': 8, 'nod': 2, 'af': 'relu', 'op': 'adam', 'lo': 'binary_crossentropy'}","[0.5322580933570862, 0.5161290168762207, 0.5, 0.49462366104125977, 0.5, 0.5053763389587402, 0.5053763389587402, 0.5107526779174805, 0.5376344323158264, 0.5215053558349609]","[0.7419354915618896, 0.25806450843811035, 0.7096773982048035, 0.7419354915618896, 0.7419354915618896, 0.7419354915618896, 0.7419354915618896, 0.25806450843811035, 0.7096773982048035, 0.7419354915618896]"
"{'nol': 8, 'nod': 2, 'af': 'relu', 'op': 'adam', 'lo': 'binary_crossentropy'}","[0.48924732208251953, 0.47311827540397644, 0.4516128897666931, 0.5, 0.5913978219032288, 0.5591397881507874, 0.5860214829444885, 0.6612903475761414, 0.6397849321365356, 0.6129032373428345]","[0.23333333432674408, 0.7666666507720947, 0.23333333432674408, 0.4000000059604645, 0.7333333492279053, 0.30000001192092896, 0.2666666805744171, 0.6000000238418579, 0.4000000059604645, 0.30000001192092896]"
"{'nol': 8, 'nod': 2, 'af': 'relu', 'op': 'adam', 'lo': 'binary_crossentropy'}","[0.5215053558349609, 0.46236559748649597, 0.6236559152603149, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5268816947937012, 0.5215053558349609]","[0.23333333432674408, 0.23333333432674408, 0.7666666507720947, 0.7666666507720947, 0.7666666507720947, 0.7666666507720947, 0.7666666507720947, 0.7666666507720947, 0.5, 0.8333333134651184]"
"{'nol': 8, 'nod': 2, 'af': 'relu', 'op': 'adam', 'lo': 'binary_crossentropy'}","[0.4677419364452362, 0.4784946143627167, 0.5215053558349609, 0.5053763389587402, 0.5053763389587402, 0.48924732208251953, 0.5752688050270081, 0.6666666865348816, 0.6720430254936218, 0.602150559425354]","[0.23333333432674408, 0.23333333432674408, 0.800000011920929, 0.7666666507720947, 0.800000011920929, 0.4333333373069763, 0.5666666626930237, 0.699999988079071, 0.46666666865348816, 0.23333333432674408]"
"{'nol': 8, 'nod': 2, 'af': 'relu', 'op': 'rmsprop', 'lo': 'binary_crossentropy'}","[0.52173912525177, 0.5, 0.5, 0.46739131212234497, 0.5, 0.4945652186870575, 0.5054348111152649, 0.4945652186870575, 0.4945652186870575, 0.5163043737411499]","[0.774193525314331, 0.774193525314331, 0.774193525314331, 0.774193525314331, 0.774193525314331, 0.774193525314331, 0.35483869910240173, 0.774193525314331, 0.7419354915618896, 0.774193525314331]"
"{'nol': 8, 'nod': 2, 'af': 'relu', 'op': 'rmsprop', 'lo': 'binary_crossentropy'}","[0.47311827540397644, 0.5053763389587402, 0.5215053558349609, 0.5322580933570862, 0.5913978219032288, 0.5322580933570862, 0.5913978219032288, 0.5913978219032288, 0.5, 0.5161290168762207]","[0.7419354915618896, 0.25806450843811035, 0.6774193644523621, 0.5806451439857483, 0.25806450843811035, 0.29032257199287415, 0.5161290168762207, 0.7419354915618896, 0.7419354915618896, 0.5161290168762207]"
"{'nol': 8, 'nod': 2, 'af': 'relu', 'op': 'rmsprop', 'lo': 'binary_crossentropy'}","[0.45698925852775574, 0.5591397881507874, 0.5645161271095276, 0.5107526779174805, 0.48924732208251953, 0.5107526779174805, 0.48924732208251953, 0.49462366104125977, 0.6075268983840942, 0.5161290168762207]","[0.6000000238418579, 0.23333333432674408, 0.23333333432674408, 0.5666666626930237, 0.23333333432674408, 0.7666666507720947, 0.5, 0.5, 0.7666666507720947, 0.7666666507720947]"
"{'nol': 8, 'nod': 2, 'af': 'relu', 'op': 'rmsprop', 'lo': 'binary_crossentropy'}","[0.4301075339317322, 0.5591397881507874, 0.4838709533214569, 0.5591397881507874, 0.5322580933570862, 0.45698925852775574, 0.5161290168762207, 0.47311827540397644, 0.5698924660682678, 0.5645161271095276]","[0.8333333134651184, 0.23333333432674408, 0.23333333432674408, 0.2666666805744171, 0.7666666507720947, 0.7666666507720947, 0.7666666507720947, 0.6000000238418579, 0.5, 0.20000000298023224]"
"{'nol': 8, 'nod': 2, 'af': 'relu', 'op': 'rmsprop', 'lo': 'binary_crossentropy'}","[0.5, 0.4838709533214569, 0.5430107712745667, 0.49462366104125977, 0.5376344323158264, 0.5537634491920471, 0.5215053558349609, 0.5, 0.5, 0.5161290168762207]","[0.7666666507720947, 0.23333333432674408, 0.7666666507720947, 0.7333333492279053, 0.7333333492279053, 0.7666666507720947, 0.7666666507720947, 0.7666666507720947, 0.7666666507720947, 0.7666666507720947]"
"{'nol': 8, 'nod': 3, 'af': 'relu', 'op': 'sgd', 'lo': 'binary_crossentropy'}","[0.4836956560611725, 0.489130437374115, 0.4836956560611725, 0.554347813129425, 0.532608687877655, 0.625, 0.58152174949646, 0.5597826242446899, 0.5652173757553101, 0.592391312122345]","[0.4516128897666931, 0.774193525314331, 0.25806450843811035, 0.6451612710952759, 0.6451612710952759, 0.5806451439857483, 0.3870967626571655, 0.29032257199287415, 0.6129032373428345, 0.774193525314331]"
"{'nol': 8, 'nod': 3, 'af': 'relu', 'op': 'sgd', 'lo': 'binary_crossentropy'}","[0.5107526779174805, 0.5, 0.5107526779174805, 0.5, 0.5537634491920471, 0.5268816947937012, 0.5215053558349609, 0.5053763389587402, 0.5591397881507874, 0.5698924660682678]","[0.25806450843811035, 0.25806450843811035, 0.8387096524238586, 0.8064516186714172, 0.35483869910240173, 0.29032257199287415, 0.35483869910240173, 0.32258063554763794, 0.25806450843811035, 0.7419354915618896]"
"{'nol': 8, 'nod': 3, 'af': 'relu', 'op': 'sgd', 'lo': 'binary_crossentropy'}","[0.5806451439857483, 0.5107526779174805, 0.6182795763015747, 0.5698924660682678, 0.5806451439857483, 0.5967742204666138, 0.6075268983840942, 0.5860214829444885, 0.6182795763015747, 0.5806451439857483]","[0.4333333373069763, 0.699999988079071, 0.30000001192092896, 0.2666666805744171, 0.30000001192092896, 0.23333333432674408, 0.4000000059604645, 0.2666666805744171, 0.2666666805744171, 0.7333333492279053]"
"{'nol': 8, 'nod': 3, 'af': 'relu', 'op': 'sgd', 'lo': 'binary_crossentropy'}","[0.5, 0.5268816947937012, 0.5806451439857483, 0.5, 0.6290322542190552, 0.5537634491920471, 0.6397849321365356, 0.47311827540397644, 0.5698924660682678, 0.5591397881507874]","[0.23333333432674408, 0.46666666865348816, 0.23333333432674408, 0.36666667461395264, 0.699999988079071, 0.6000000238418579, 0.7666666507720947, 0.7666666507720947, 0.23333333432674408, 0.7666666507720947]"
"{'nol': 8, 'nod': 3, 'af': 'relu', 'op': 'sgd', 'lo': 'binary_crossentropy'}","[0.5, 0.46236559748649597, 0.5161290168762207, 0.5430107712745667, 0.5483871102333069, 0.6666666865348816, 0.5107526779174805, 0.5537634491920471, 0.5752688050270081, 0.5]","[0.5333333611488342, 0.5, 0.2666666805744171, 0.7666666507720947, 0.5666666626930237, 0.6333333253860474, 0.30000001192092896, 0.46666666865348816, 0.23333333432674408, 0.5333333611488342]"
"{'nol': 8, 'nod': 3, 'af': 'relu', 'op': 'adam', 'lo': 'binary_crossentropy'}","[0.46739131212234497, 0.5, 0.5380434989929199, 0.5, 0.5, 0.5, 0.45652174949645996, 0.5, 0.5760869383811951, 0.52173912525177]","[0.22580644488334656, 0.774193525314331, 0.22580644488334656, 0.22580644488334656, 0.22580644488334656, 0.22580644488334656, 0.774193525314331, 0.774193525314331, 0.22580644488334656, 0.774193525314331]"
"{'nol': 8, 'nod': 3, 'af': 'relu', 'op': 'adam', 'lo': 'binary_crossentropy'}","[0.5215053558349609, 0.45698925852775574, 0.5, 0.5591397881507874, 0.5913978219032288, 0.602150559425354, 0.5752688050270081, 0.5645161271095276, 0.49462366104125977, 0.5]","[0.5161290168762207, 0.25806450843811035, 0.29032257199287415, 0.5161290168762207, 0.25806450843811035, 0.25806450843811035, 0.7419354915618896, 0.7419354915618896, 0.7419354915618896, 0.7419354915618896]"
"{'nol': 8, 'nod': 3, 'af': 'relu', 'op': 'adam', 'lo': 'binary_crossentropy'}","[0.5430107712745667, 0.5, 0.4784946143627167, 0.5, 0.5, 0.46236559748649597, 0.5, 0.5, 0.5215053558349609, 0.5967742204666138]","[0.23333333432674408, 0.36666667461395264, 0.7666666507720947, 0.7666666507720947, 0.36666667461395264, 0.7666666507720947, 0.7666666507720947, 0.7666666507720947, 0.4333333373069763, 0.7666666507720947]"
"{'nol': 8, 'nod': 3, 'af': 'relu', 'op': 'adam', 'lo': 'binary_crossentropy'}","[0.5107526779174805, 0.5913978219032288, 0.5, 0.49462366104125977, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.3333333432674408, 0.23333333432674408, 0.30000001192092896, 0.7666666507720947, 0.7666666507720947, 0.7666666507720947, 0.7666666507720947, 0.7666666507720947, 0.7666666507720947, 0.7666666507720947]"
"{'nol': 8, 'nod': 3, 'af': 'relu', 'op': 'adam', 'lo': 'binary_crossentropy'}","[0.5161290168762207, 0.4838709533214569, 0.5268816947937012, 0.6881720423698425, 0.5913978219032288, 0.5430107712745667, 0.6827957034111023, 0.7526881694793701, 0.7473118305206299, 0.8440860509872437]","[0.23333333432674408, 0.7666666507720947, 0.3333333432674408, 0.699999988079071, 0.20000000298023224, 0.6333333253860474, 0.5333333611488342, 0.6333333253860474, 0.6666666865348816, 0.6666666865348816]"
"{'nol': 8, 'nod': 3, 'af': 'relu', 'op': 'rmsprop', 'lo': 'binary_crossentropy'}","[0.5, 0.532608687877655, 0.5652173757553101, 0.5, 0.52173912525177, 0.510869562625885, 0.52173912525177, 0.570652186870575, 0.5760869383811951, 0.5380434989929199]","[0.7419354915618896, 0.7096773982048035, 0.22580644488334656, 0.22580644488334656, 0.22580644488334656, 0.774193525314331, 0.6774193644523621, 0.7096773982048035, 0.774193525314331, 0.774193525314331]"
"{'nol': 8, 'nod': 3, 'af': 'relu', 'op': 'rmsprop', 'lo': 'binary_crossentropy'}","[0.5215053558349609, 0.4354838728904724, 0.5, 0.48924732208251953, 0.46236559748649597, 0.5591397881507874, 0.5430107712745667, 0.5, 0.4462365508079529, 0.5]","[0.7419354915618896, 0.7419354915618896, 0.25806450843811035, 0.32258063554763794, 0.5161290168762207, 0.6774193644523621, 0.7419354915618896, 0.7419354915618896, 0.7419354915618896, 0.7419354915618896]"
"{'nol': 8, 'nod': 3, 'af': 'relu', 'op': 'rmsprop', 'lo': 'binary_crossentropy'}","[0.5430107712745667, 0.5322580933570862, 0.4838709533214569, 0.5645161271095276, 0.5215053558349609, 0.5537634491920471, 0.5537634491920471, 0.5967742204666138, 0.5215053558349609, 0.49462366104125977]","[0.23333333432674408, 0.7666666507720947, 0.23333333432674408, 0.23333333432674408, 0.699999988079071, 0.7666666507720947, 0.6666666865348816, 0.800000011920929, 0.7666666507720947, 0.7666666507720947]"
"{'nol': 8, 'nod': 3, 'af': 'relu', 'op': 'rmsprop', 'lo': 'binary_crossentropy'}","[0.5483871102333069, 0.5053763389587402, 0.5537634491920471, 0.5215053558349609, 0.5591397881507874, 0.5376344323158264, 0.5537634491920471, 0.47311827540397644, 0.5913978219032288, 0.5053763389587402]","[0.36666667461395264, 0.23333333432674408, 0.23333333432674408, 0.7666666507720947, 0.7666666507720947, 0.7666666507720947, 0.7666666507720947, 0.7333333492279053, 0.7666666507720947, 0.8333333134651184]"
"{'nol': 8, 'nod': 3, 'af': 'relu', 'op': 'rmsprop', 'lo': 'binary_crossentropy'}","[0.48924732208251953, 0.4462365508079529, 0.5913978219032288, 0.5537634491920471, 0.4838709533214569, 0.5322580933570862, 0.5752688050270081, 0.5698924660682678, 0.6182795763015747, 0.5645161271095276]","[0.7666666507720947, 0.23333333432674408, 0.23333333432674408, 0.23333333432674408, 0.7666666507720947, 0.7666666507720947, 0.4000000059604645, 0.6666666865348816, 0.7666666507720947, 0.6666666865348816]"
"{'nol': 8, 'nod': 4, 'af': 'relu', 'op': 'sgd', 'lo': 'binary_crossentropy'}","[0.510869562625885, 0.46739131212234497, 0.5869565010070801, 0.54347825050354, 0.5597826242446899, 0.6086956262588501, 0.570652186870575, 0.570652186870575, 0.614130437374115, 0.532608687877655]","[0.774193525314331, 0.4193548262119293, 0.5161290168762207, 0.7419354915618896, 0.6774193644523621, 0.7419354915618896, 0.774193525314331, 0.5161290168762207, 0.5483871102333069, 0.22580644488334656]"
"{'nol': 8, 'nod': 4, 'af': 'relu', 'op': 'sgd', 'lo': 'binary_crossentropy'}","[0.5430107712745667, 0.5161290168762207, 0.5913978219032288, 0.6182795763015747, 0.5483871102333069, 0.5913978219032288, 0.6344085931777954, 0.5913978219032288, 0.5107526779174805, 0.6451612710952759]","[0.7419354915618896, 0.25806450843811035, 0.29032257199287415, 0.774193525314331, 0.6774193644523621, 0.4838709533214569, 0.35483869910240173, 0.774193525314331, 0.7096773982048035, 0.7419354915618896]"
"{'nol': 8, 'nod': 4, 'af': 'relu', 'op': 'sgd', 'lo': 'binary_crossentropy'}","[0.5430107712745667, 0.5053763389587402, 0.5430107712745667, 0.5268816947937012, 0.5053763389587402, 0.46236559748649597, 0.5860214829444885, 0.5860214829444885, 0.5376344323158264, 0.5806451439857483]","[0.23333333432674408, 0.4000000059604645, 0.23333333432674408, 0.20000000298023224, 0.7666666507720947, 0.30000001192092896, 0.2666666805744171, 0.23333333432674408, 0.23333333432674408, 0.20000000298023224]"
"{'nol': 8, 'nod': 4, 'af': 'relu', 'op': 'sgd', 'lo': 'binary_crossentropy'}","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5161290168762207, 0.5107526779174805, 0.5053763389587402, 0.5322580933570862, 0.5806451439857483]","[0.23333333432674408, 0.23333333432674408, 0.23333333432674408, 0.23333333432674408, 0.23333333432674408, 0.23333333432674408, 0.23333333432674408, 0.23333333432674408, 0.23333333432674408, 0.23333333432674408]"
"{'nol': 8, 'nod': 4, 'af': 'relu', 'op': 'sgd', 'lo': 'binary_crossentropy'}","[0.42473119497299194, 0.5053763389587402, 0.49462366104125977, 0.49462366104125977, 0.5591397881507874, 0.5107526779174805, 0.5268816947937012, 0.5107526779174805, 0.4784946143627167, 0.5698924660682678]","[0.23333333432674408, 0.23333333432674408, 0.23333333432674408, 0.23333333432674408, 0.23333333432674408, 0.23333333432674408, 0.23333333432674408, 0.2666666805744171, 0.3333333432674408, 0.7666666507720947]"
"{'nol': 8, 'nod': 4, 'af': 'relu', 'op': 'adam', 'lo': 'binary_crossentropy'}","[0.489130437374115, 0.5, 0.4945652186870575, 0.4728260934352875, 0.5054348111152649, 0.570652186870575, 0.592391312122345, 0.657608687877655, 0.717391312122345, 0.70652174949646]","[0.774193525314331, 0.4193548262119293, 0.22580644488334656, 0.774193525314331, 0.8064516186714172, 0.35483869910240173, 0.6774193644523621, 0.7419354915618896, 0.7419354915618896, 0.774193525314331]"
"{'nol': 8, 'nod': 4, 'af': 'relu', 'op': 'adam', 'lo': 'binary_crossentropy'}","[0.4354838728904724, 0.5, 0.5107526779174805, 0.5483871102333069, 0.5322580933570862, 0.5215053558349609, 0.4784946143627167, 0.49462366104125977, 0.5215053558349609, 0.5806451439857483]","[0.25806450843811035, 0.25806450843811035, 0.25806450843811035, 0.25806450843811035, 0.774193525314331, 0.25806450843811035, 0.7419354915618896, 0.7419354915618896, 0.8064516186714172, 0.29032257199287415]"
"{'nol': 8, 'nod': 4, 'af': 'relu', 'op': 'adam', 'lo': 'binary_crossentropy'}","[0.5215053558349609, 0.5483871102333069, 0.5322580933570862, 0.5, 0.5376344323158264, 0.6129032373428345, 0.6129032373428345, 0.6505376100540161, 0.6397849321365356, 0.6559139490127563]","[0.36666667461395264, 0.2666666805744171, 0.23333333432674408, 0.23333333432674408, 0.7333333492279053, 0.46666666865348816, 0.2666666805744171, 0.6333333253860474, 0.6000000238418579, 0.5333333611488342]"
"{'nol': 8, 'nod': 4, 'af': 'relu', 'op': 'adam', 'lo': 'binary_crossentropy'}","[0.4784946143627167, 0.5161290168762207, 0.5053763389587402, 0.4784946143627167, 0.5430107712745667, 0.5, 0.5053763389587402, 0.5, 0.5, 0.5]","[0.7666666507720947, 0.23333333432674408, 0.5, 0.5, 0.23333333432674408, 0.23333333432674408, 0.7666666507720947, 0.7666666507720947, 0.7666666507720947, 0.7666666507720947]"
"{'nol': 8, 'nod': 4, 'af': 'relu', 'op': 'adam', 'lo': 'binary_crossentropy'}","[0.5376344323158264, 0.5, 0.5107526779174805, 0.6344085931777954, 0.5322580933570862, 0.5483871102333069, 0.6881720423698425, 0.6827957034111023, 0.6827957034111023, 0.7150537371635437]","[0.23333333432674408, 0.23333333432674408, 0.4333333373069763, 0.7666666507720947, 0.7666666507720947, 0.5, 0.46666666865348816, 0.4333333373069763, 0.5333333611488342, 0.7666666507720947]"
"{'nol': 8, 'nod': 4, 'af': 'relu', 'op': 'rmsprop', 'lo': 'binary_crossentropy'}","[0.489130437374115, 0.47826087474823, 0.5597826242446899, 0.489130437374115, 0.510869562625885, 0.532608687877655, 0.46739131212234497, 0.510869562625885, 0.570652186870575, 0.489130437374115]","[0.774193525314331, 0.22580644488334656, 0.774193525314331, 0.22580644488334656, 0.774193525314331, 0.774193525314331, 0.774193525314331, 0.22580644488334656, 0.22580644488334656, 0.22580644488334656]"
"{'nol': 8, 'nod': 4, 'af': 'relu', 'op': 'rmsprop', 'lo': 'binary_crossentropy'}","[0.48924732208251953, 0.4677419364452362, 0.5161290168762207, 0.47311827540397644, 0.5053763389587402, 0.4462365508079529, 0.5053763389587402, 0.5107526779174805, 0.4784946143627167, 0.49462366104125977]","[0.7419354915618896, 0.7419354915618896, 0.7419354915618896, 0.7419354915618896, 0.25806450843811035, 0.7419354915618896, 0.7419354915618896, 0.7419354915618896, 0.7419354915618896, 0.7419354915618896]"
"{'nol': 8, 'nod': 4, 'af': 'relu', 'op': 'rmsprop', 'lo': 'binary_crossentropy'}","[0.4193548262119293, 0.5, 0.5, 0.4677419364452362, 0.46236559748649597, 0.5698924660682678, 0.45698925852775574, 0.4784946143627167, 0.4516128897666931, 0.5161290168762207]","[0.7666666507720947, 0.7666666507720947, 0.800000011920929, 0.23333333432674408, 0.699999988079071, 0.23333333432674408, 0.23333333432674408, 0.6666666865348816, 0.6333333253860474, 0.7666666507720947]"
"{'nol': 8, 'nod': 4, 'af': 'relu', 'op': 'rmsprop', 'lo': 'binary_crossentropy'}","[0.42473119497299194, 0.48924732208251953, 0.45698925852775574, 0.4139784872531891, 0.44086021184921265, 0.4516128897666931, 0.5, 0.4838709533214569, 0.48924732208251953, 0.5053763389587402]","[0.6666666865348816, 0.7666666507720947, 0.7666666507720947, 0.7333333492279053, 0.7666666507720947, 0.7666666507720947, 0.7666666507720947, 0.7666666507720947, 0.3333333432674408, 0.23333333432674408]"
"{'nol': 8, 'nod': 4, 'af': 'relu', 'op': 'rmsprop', 'lo': 'binary_crossentropy'}","[0.4677419364452362, 0.5, 0.5430107712745667, 0.45698925852775574, 0.48924732208251953, 0.4838709533214569, 0.5537634491920471, 0.5053763389587402, 0.5, 0.5]","[0.23333333432674408, 0.23333333432674408, 0.23333333432674408, 0.23333333432674408, 0.23333333432674408, 0.4333333373069763, 0.3333333432674408, 0.7666666507720947, 0.7666666507720947, 0.7666666507720947]"
"{'nol': 9, 'nod': 2, 'af': 'relu', 'op': 'sgd', 'lo': 'binary_crossentropy'}","[0.46195653080940247, 0.52173912525177, 0.5054348111152649, 0.5163043737411499, 0.5869565010070801, 0.5380434989929199, 0.5978260636329651, 0.60326087474823, 0.592391312122345, 0.6739130616188049]","[0.3870967626571655, 0.22580644488334656, 0.29032257199287415, 0.4838709533214569, 0.25806450843811035, 0.32258063554763794, 0.35483869910240173, 0.774193525314331, 0.5483871102333069, 0.5161290168762207]"
"{'nol': 9, 'nod': 2, 'af': 'relu', 'op': 'sgd', 'lo': 'binary_crossentropy'}","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.25806450843811035, 0.25806450843811035, 0.25806450843811035, 0.25806450843811035, 0.25806450843811035, 0.25806450843811035, 0.25806450843811035, 0.25806450843811035, 0.25806450843811035, 0.25806450843811035]"
"{'nol': 9, 'nod': 2, 'af': 'relu', 'op': 'sgd', 'lo': 'binary_crossentropy'}","[0.5698924660682678, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5161290168762207, 0.5645161271095276]","[0.7666666507720947, 0.7666666507720947, 0.7666666507720947, 0.7666666507720947, 0.7666666507720947, 0.7666666507720947, 0.7666666507720947, 0.7666666507720947, 0.7666666507720947, 0.7333333492279053]"
"{'nol': 9, 'nod': 2, 'af': 'relu', 'op': 'sgd', 'lo': 'binary_crossentropy'}","[0.5215053558349609, 0.5053763389587402, 0.5376344323158264, 0.5698924660682678, 0.6666666865348816, 0.6290322542190552, 0.5483871102333069, 0.5860214829444885, 0.6236559152603149, 0.6397849321365356]","[0.20000000298023224, 0.20000000298023224, 0.23333333432674408, 0.4333333373069763, 0.1666666716337204, 0.23333333432674408, 0.5, 0.5, 0.23333333432674408, 0.6000000238418579]"
"{'nol': 9, 'nod': 2, 'af': 'relu', 'op': 'sgd', 'lo': 'binary_crossentropy'}","[0.5752688050270081, 0.4784946143627167, 0.5268816947937012, 0.5161290168762207, 0.5430107712745667, 0.48924732208251953, 0.6344085931777954, 0.5913978219032288, 0.6236559152603149, 0.5215053558349609]","[0.23333333432674408, 0.23333333432674408, 0.23333333432674408, 0.800000011920929, 0.23333333432674408, 0.30000001192092896, 0.5333333611488342, 0.5333333611488342, 0.2666666805744171, 0.6333333253860474]"
"{'nol': 9, 'nod': 2, 'af': 'relu', 'op': 'adam', 'lo': 'binary_crossentropy'}","[0.43478259444236755, 0.510869562625885, 0.5, 0.657608687877655, 0.5978260636329651, 0.592391312122345, 0.5, 0.6086956262588501, 0.570652186870575, 0.5]","[0.774193525314331, 0.22580644488334656, 0.22580644488334656, 0.4838709533214569, 0.3870967626571655, 0.774193525314331, 0.774193525314331, 0.6774193644523621, 0.7096773982048035, 0.774193525314331]"
"{'nol': 9, 'nod': 2, 'af': 'relu', 'op': 'adam', 'lo': 'binary_crossentropy'}","[0.5322580933570862, 0.5215053558349609, 0.4677419364452362, 0.48924732208251953, 0.5, 0.5053763389587402, 0.47311827540397644, 0.5107526779174805, 0.5215053558349609, 0.5]","[0.7419354915618896, 0.7419354915618896, 0.7419354915618896, 0.7419354915618896, 0.7419354915618896, 0.25806450843811035, 0.25806450843811035, 0.32258063554763794, 0.7419354915618896, 0.7419354915618896]"
"{'nol': 9, 'nod': 2, 'af': 'relu', 'op': 'adam', 'lo': 'binary_crossentropy'}","[0.44086021184921265, 0.48924732208251953, 0.5053763389587402, 0.5591397881507874, 0.6075268983840942, 0.5645161271095276, 0.5161290168762207, 0.5053763389587402, 0.6290322542190552, 0.6129032373428345]","[0.23333333432674408, 0.7666666507720947, 0.23333333432674408, 0.5333333611488342, 0.2666666805744171, 0.2666666805744171, 0.23333333432674408, 0.23333333432674408, 0.5, 0.4333333373069763]"
"{'nol': 9, 'nod': 2, 'af': 'relu', 'op': 'adam', 'lo': 'binary_crossentropy'}","[0.4784946143627167, 0.5, 0.5, 0.4462365508079529, 0.5, 0.5, 0.5, 0.5, 0.5, 0.4784946143627167]","[0.7666666507720947, 0.7666666507720947, 0.7666666507720947, 0.23333333432674408, 0.23333333432674408, 0.23333333432674408, 0.23333333432674408, 0.23333333432674408, 0.23333333432674408, 0.7666666507720947]"
"{'nol': 9, 'nod': 2, 'af': 'relu', 'op': 'adam', 'lo': 'binary_crossentropy'}","[0.5107526779174805, 0.6290322542190552, 0.5860214829444885, 0.5645161271095276, 0.5161290168762207, 0.6075268983840942, 0.6397849321365356, 0.5322580933570862, 0.698924720287323, 0.7634408473968506]","[0.5, 0.7666666507720947, 0.23333333432674408, 0.7333333492279053, 0.36666667461395264, 0.4333333373069763, 0.7666666507720947, 0.7333333492279053, 0.5333333611488342, 0.36666667461395264]"
"{'nol': 9, 'nod': 2, 'af': 'relu', 'op': 'rmsprop', 'lo': 'binary_crossentropy'}","[0.54347825050354, 0.46195653080940247, 0.532608687877655, 0.489130437374115, 0.489130437374115, 0.5489130616188049, 0.614130437374115, 0.5054348111152649, 0.5271739363670349, 0.47826087474823]","[0.774193525314331, 0.774193525314331, 0.22580644488334656, 0.22580644488334656, 0.774193525314331, 0.5483871102333069, 0.6129032373428345, 0.22580644488334656, 0.774193525314331, 0.774193525314331]"
